Filename,ClassId,ClassIdActual
681,2,2
682,13,13
683,5,5
684,2,2
685,12,4
686,5,5
687,36,36
688,10,10
689,44,46
690,35,35
691,5,5
692,44,46
693,4,4
694,31,31
695,23,23
696,2,2
697,10,10
698,35,35
699,12,12
700,2,2
701,38,38
702,13,13
703,1,1
704,9,9
705,7,7
706,25,25
707,26,26
708,13,13
709,16,16
710,23,23
711,14,14
712,9,9
713,2,2
714,14,14
715,16,44
716,28,28
717,13,43
718,1,1
719,25,25
720,3,3
721,1,1
722,4,4
723,28,28
724,1,1
725,1,1
726,9,9
727,46,47
728,1,1
729,13,13
730,5,5
731,14,14
732,25,25
733,38,38
734,25,25
735,40,40
736,27,27
737,38,38
738,31,31
739,1,1
740,4,4
741,35,35
742,3,3
743,15,15
744,34,34
745,11,11
746,38,38
747,4,4
748,10,10
749,10,10
750,1,1
751,31,31
752,38,38
753,1,1
754,11,11
755,6,6
756,39,39
757,25,25
758,2,2
759,15,15
760,13,13
761,2,2
762,23,23
763,2,2
764,10,10
765,4,4
766,25,46
767,7,7
768,18,18
769,1,1
770,38,38
771,5,5
772,4,4
773,38,38
774,22,22
775,13,13
776,47,45
777,35,35
778,3,47
779,17,17
780,22,29
781,38,38
782,35,35
783,4,4
784,13,13
785,9,9
786,9,9
787,16,16
788,11,11
789,8,8
790,5,5
791,35,35
792,28,28
793,38,38
794,2,45
795,5,5
796,7,7
797,18,18
798,25,25
799,4,4
800,1,1
801,18,18
802,42,42
803,3,3
804,6,6
805,38,38
806,5,5
807,22,22
808,1,1
809,35,35
810,35,35
811,20,20
812,7,7
813,13,13
814,9,44
815,7,7
816,5,5
817,13,13
818,47,45
819,35,35
820,8,8
821,9,9
822,4,4
823,4,4
824,15,15
825,7,7
826,1,1
827,12,12
828,36,36
829,44,46
830,10,10
831,28,28
832,8,8
833,4,4
834,10,10
835,2,2
836,1,1
837,46,47
838,10,10
839,46,47
840,25,25
841,43,43
842,1,1
843,1,1
844,13,13
845,38,38
846,18,18
847,5,43
848,15,15
849,21,21
850,46,47
851,7,7
852,4,4
853,1,1
854,44,46
855,10,10
856,31,31
857,4,4
858,13,13
859,1,1
860,38,38
861,3,3
862,14,14
863,15,15
864,35,35
865,4,4
866,9,9
867,9,9
868,1,27
869,39,39
870,41,45
871,31,31
872,12,12
873,28,28
874,5,5
875,8,8
876,9,9
877,13,13
878,14,14
879,28,28
880,33,33
881,26,26
882,25,25
883,12,12
884,9,9
885,36,36
886,1,1
887,44,46
888,46,47
889,5,4
890,5,5
891,8,8
892,8,8
893,43,43
894,25,25
895,16,16
896,28,28
897,34,34
898,8,8
899,1,1
900,31,31
901,42,42
902,24,24
903,10,10
904,7,7
905,10,10
906,12,12
907,25,25
908,38,43
909,13,13
910,44,46
911,14,14
912,26,26
913,15,15
914,11,27
915,34,34
916,12,43
917,33,33
918,5,5
919,12,12
920,18,18
921,34,34
922,31,31
923,28,28
924,11,11
925,12,12
926,43,43
927,34,44
928,35,35
929,16,44
930,25,25
931,12,12
932,25,25
933,5,5
934,22,22
935,22,22
936,7,7
937,22,22
938,12,12
939,5,5
940,46,47
941,25,25
942,8,8
943,2,2
944,11,11
945,33,33
946,12,12
947,2,2
948,2,2
949,33,33
950,38,38
951,13,13
952,35,35
953,39,39
954,1,1
955,22,22
956,41,41
957,21,21
958,17,17
959,13,13
960,31,31
961,40,40
962,2,2
963,40,40
964,2,2
965,16,16
966,25,25
967,5,5
968,12,12
969,11,11
970,12,12
971,4,4
972,14,14
973,12,12
974,12,12
975,20,30
976,14,14
977,25,25
978,29,29
979,5,5
980,4,4
981,13,13
982,2,2
983,38,38
984,36,36
985,46,47
986,20,20
987,13,13
988,42,42
989,4,4
990,2,2
991,7,7
992,44,46
993,31,43
994,9,9
995,38,38
996,7,7
997,1,1
998,26,26
999,4,4
1000,38,38
1001,5,5
1002,38,38
1003,15,15
1004,23,23
1005,14,14
1006,1,1
1007,12,12
1008,10,10
1009,28,28
1010,44,46
1011,12,47
1012,28,28
1013,25,25
1014,44,46
1015,2,2
1016,21,21
1017,31,31
1018,12,12
1019,35,35
1020,4,4
1021,24,24
1022,29,29
1023,14,14
1024,2,2
1025,42,42
1026,9,9
1027,16,16
1028,18,18
1029,12,12
1030,13,13
1031,34,34
1032,9,9
1033,44,46
1034,13,13
1035,10,10
1036,17,17
1037,34,34
1038,18,18
1039,46,47
1040,1,1
1041,25,25
1042,4,4
1043,46,47
1044,1,1
1045,38,38
1046,1,1
1047,11,11
1048,12,12
1049,0,0
1050,8,8
1051,1,1
1052,13,13
1053,13,13
1054,13,13
1055,9,45
1056,35,35
1057,35,35
1058,1,1
1059,13,13
1060,9,9
1061,38,38
1062,7,7
1063,1,1
1064,27,27
1065,44,46
1066,44,46
1067,15,15
1068,31,31
1069,3,3
1070,41,41
1071,25,25
1072,44,46
1073,2,2
1074,38,38
1075,43,43
1076,1,1
1077,25,25
1078,4,4
1079,31,31
1080,13,13
1081,9,9
1082,25,25
1083,1,1
1084,32,32
1085,17,17
1086,44,46
1087,35,35
1088,40,40
1089,11,11
1090,9,9
1091,13,13
1092,4,4
1093,11,11
1094,15,15
1095,10,10
1096,28,28
1097,1,1
1098,14,14
1099,38,38
1100,43,43
1101,12,12
1102,11,11
1103,5,5
1104,14,14
1105,13,13
1106,11,11
1107,13,13
1108,1,1
1109,12,12
1110,31,31
1111,16,45
1112,4,4
1113,26,26
1114,7,7
1115,46,47
1116,13,13
1117,45,43
1118,35,35
1119,5,5
1120,1,1
1121,39,39
1122,4,4
1123,13,13
1124,19,19
1125,12,12
1126,38,38
1127,9,9
1128,33,33
1129,18,18
1130,10,10
1131,41,41
1132,3,3
1133,25,22
1134,1,43
1135,15,15
1136,16,16
1137,7,7
1138,18,18
1139,10,10
1140,8,8
1141,4,4
1142,5,5
1143,44,46
1144,42,42
1145,4,4
1146,7,7
1147,21,21
1148,8,8
1149,17,17
1150,3,3
1151,44,46
1152,4,4
1153,39,39
1154,8,8
1155,17,17
1156,2,2
1157,23,23
1158,13,13
1159,46,47
1160,38,38
1161,8,8
1162,1,1
1163,10,10
1164,9,9
1165,14,14
1166,38,38
1167,2,2
1168,45,43
1169,8,8
1170,28,28
1171,2,2
1172,3,3
1173,10,10
1174,38,38
1175,8,8
1176,35,35
1177,5,5
1178,2,2
1179,45,43
1180,4,4
1181,2,46
1182,18,18
1183,3,3
1184,26,26
1185,12,12
1186,21,21
1187,2,2
1188,12,12
1189,13,13
1190,26,26
1191,13,13
1192,35,35
1193,10,10
1194,2,2
1195,29,29
1196,4,4
1197,25,25
1198,44,46
1199,23,23
1200,25,25
1201,5,5
1202,7,7
1203,13,13
1204,2,2
1205,38,38
1206,2,2
1207,20,20
1208,2,2
1209,14,14
1210,25,25
1211,11,11
1212,12,12
1213,2,2
1214,5,5
1215,29,43
1216,15,15
1217,12,12
1218,31,31
1219,3,3
1220,2,2
1221,18,18
1222,17,17
1223,47,45
1224,38,38
1225,10,10
1226,31,31
1227,12,12
1228,1,1
1229,1,1
1230,10,10
1231,10,10
1232,17,17
1233,44,46
1234,23,23
1235,24,24
1236,9,9
1237,8,8
1238,25,25
1239,25,25
1240,9,9
1241,35,35
1242,22,22
1243,35,35
1244,12,12
1245,10,10
1246,8,8
1247,46,47
1248,38,38
1249,2,2
1250,14,14
1251,14,14
1252,11,11
1253,26,26
1254,8,8
1255,14,14
1256,13,13
1257,6,6
1258,5,5
1259,21,21
1260,24,24
1261,5,5
1262,9,9
1263,13,13
1264,7,7
1265,12,12
1266,12,12
1267,13,43
1268,2,2
1269,9,9
1270,7,7
1271,12,12
1272,13,13
1273,39,39
1274,7,7
1275,38,38
1276,17,17
1277,20,20
1278,13,13
1279,18,18
1280,1,1
1281,14,14
1282,5,5
1283,28,28
1284,33,33
1285,26,26
1286,13,13
1287,12,12
1288,1,1
1289,4,4
1290,44,46
1291,34,34
1292,38,38
1293,11,27
1294,46,47
1295,42,42
1296,27,27
1297,44,46
1298,10,10
1299,8,46
1300,1,1
1301,25,25
1302,7,7
1303,2,2
1304,8,8
1305,7,7
1306,25,25
1307,23,23
1308,46,47
1309,3,3
1310,4,4
1311,0,0
1312,38,43
1313,18,18
1314,4,4
1315,38,38
1316,25,25
1317,12,12
1318,35,35
1319,46,47
1320,25,25
1321,4,4
1322,35,35
1323,5,5
1324,19,19
1325,20,20
1326,3,3
1327,38,38
1328,12,12
1329,10,10
1330,2,2
1331,22,22
1332,12,12
1333,20,20
1334,2,2
1335,28,28
1336,26,26
1337,44,46
1338,2,2
1339,41,41
1340,5,5
1341,10,10
1342,38,38
1343,40,40
1344,4,4
1345,7,7
1346,4,4
1347,17,17
1348,0,45
1349,0,0
1350,10,10
1351,25,25
1352,25,25
1353,1,1
1354,5,5
1355,36,36
1356,6,6
1357,44,46
1358,13,13
1359,5,5
1360,32,32
1361,4,4
1362,1,1
1363,21,21
1364,9,9
1365,9,9
1366,5,5
1367,5,5
1368,17,17
1369,37,37
1370,6,6
1371,20,20
1372,44,46
1373,5,5
1374,9,9
1375,10,10
1376,10,10
1377,12,12
1378,5,5
1379,10,10
1380,5,5
1381,8,8
1382,6,6
1383,8,8
1384,5,5
1385,11,11
1386,19,19
1387,8,8
1388,27,27
1389,9,9
1390,10,10
1391,4,4
1392,10,10
1393,8,8
1394,35,35
1395,22,22
1396,10,10
1397,5,5
1398,4,4
1399,4,4
1400,1,1
1401,11,11
1402,10,10
1403,38,38
1404,3,3
1405,18,18
1406,10,10
1407,1,1
1408,10,10
1409,18,18
1410,32,32
1411,13,13
1412,10,10
1413,2,2
1414,9,9
1415,3,3
1416,39,39
1417,43,43
1418,5,5
1419,7,7
1420,27,27
1421,11,11
1422,13,13
1423,13,13
1424,4,4
1425,20,20
1426,13,13
1427,35,35
1428,1,1
1429,10,10
1430,10,10
1431,25,44
1432,45,43
1433,31,31
1434,14,14
1435,2,2
1436,3,3
1437,2,44
1438,39,39
1439,28,28
1440,2,2
1441,9,45
1442,13,43
1443,40,40
1444,9,9
1445,17,17
1446,5,5
1447,14,14
1448,14,14
1449,1,43
1450,4,4
1451,26,26
1452,1,1
1453,5,5
1454,46,47
1455,41,41
1456,20,20
1457,3,3
1458,18,18
1459,12,12
1460,9,9
1461,4,4
1462,13,13
1463,4,4
1464,13,13
1465,3,3
1466,18,18
1467,3,3
1468,36,36
1469,26,26
1470,2,35
1471,14,14
1472,2,2
1473,4,4
1474,38,38
1475,5,5
1476,6,6
1477,25,25
1478,26,26
1479,17,17
1480,46,47
1481,25,25
1482,17,17
1483,25,25
1484,25,25
1485,38,38
1486,12,12
1487,13,13
1488,20,20
1489,2,2
1490,18,18
1491,10,10
1492,38,38
1493,4,4
1494,21,21
1495,43,43
1496,2,2
1497,38,38
1498,27,27
1499,25,25
1500,9,41
1501,13,13
1502,25,25
1503,18,18
1504,43,43
1505,11,25
1506,2,2
1507,10,10
1508,14,14
1509,38,38
1510,33,33
1511,45,43
1512,23,23
1513,43,43
1514,34,34
1515,3,3
1516,9,9
1517,9,9
1518,4,4
1519,18,18
1520,13,13
1521,39,39
1522,24,24
1523,8,8
1524,10,10
1525,8,8
1526,8,8
1527,43,44
1528,23,23
1529,2,2
1530,35,35
1531,4,4
1532,35,35
1533,13,13
1534,24,24
1535,14,14
1536,25,25
1537,7,7
1538,38,38
1539,20,20
1540,12,12
1541,43,43
1542,38,38
1543,14,14
1544,18,18
1545,26,26
1546,29,29
1547,2,2
1548,5,5
1549,14,14
1550,17,17
1551,12,12
1552,5,5
1553,46,47
1554,44,46
1555,1,1
1556,15,15
1557,10,10
1558,12,12
1559,9,9
1560,35,35
1561,9,9
1562,5,5
1563,45,43
1564,4,4
1565,38,38
1566,9,9
1567,5,5
1568,7,7
1569,25,25
1570,1,1
1571,23,23
1572,12,12
1573,38,38
1574,12,12
1575,9,9
1576,33,33
1577,0,0
1578,46,47
1579,12,47
1580,9,35
1581,5,5
1582,4,4
1583,35,35
1584,1,1
1585,12,12
1586,11,11
1587,31,31
1588,20,20
1589,47,45
1590,26,26
1591,44,46
1592,35,35
1593,8,8
1594,35,35
1595,10,10
1596,3,3
1597,13,13
1598,43,44
1599,16,44
1600,14,14
1601,34,44
1602,5,5
1603,4,4
1604,14,14
1605,13,13
1606,9,9
1607,44,46
1608,12,12
1609,7,7
1610,46,47
1611,6,6
1612,10,10
1613,44,46
1614,7,7
1615,14,14
1616,38,38
1617,46,47
1618,44,46
1619,35,35
1620,5,5
1621,9,9
1622,11,11
1623,31,31
1624,17,17
1625,1,1
1626,2,2
1627,35,35
1628,8,8
1629,4,4
1630,26,26
1631,2,2
1632,39,39
1633,3,3
1634,10,10
1635,38,38
1636,5,5
1637,12,12
1638,12,12
1639,16,16
1640,40,40
1641,26,26
1642,21,21
1643,25,25
1644,8,8
1645,13,13
1646,28,28
1647,5,5
1648,38,38
1649,42,42
1650,11,11
1651,4,4
1652,23,23
1653,21,21
1654,7,7
1655,44,46
1656,11,11
1657,5,5
1658,12,12
1659,10,10
1660,43,43
1661,2,2
1662,10,10
1663,23,23
1664,20,20
1665,31,31
1666,9,9
1667,1,2
1668,9,9
1669,13,13
1670,13,13
1671,2,2
1672,28,43
1673,14,14
1674,33,33
1675,15,15
1676,30,30
1677,25,25
1678,45,43
1679,33,33
1680,9,9
1681,4,4
1682,1,1
1683,3,5
1684,13,13
1685,4,4
1686,7,7
1687,3,3
1688,1,1
1689,5,43
1690,13,13
1691,43,43
1692,3,3
1693,1,1
1694,11,11
1695,26,26
1696,5,5
1697,7,7
1698,16,16
1699,46,47
1700,3,3
1701,2,2
1702,1,1
1703,5,5
1704,38,38
1705,3,3
1706,7,7
1707,3,3
1708,5,5
1709,2,2
1710,13,13
1711,10,10
1712,35,35
1713,7,43
1714,2,2
1715,35,35
1716,5,5
1717,38,38
1718,15,15
1719,35,35
1720,20,20
1721,38,38
1722,29,29
1723,20,44
1724,11,11
1725,12,12
1726,24,24
1727,26,26
1728,11,11
1729,10,10
1730,37,37
1731,12,12
1732,8,8
1733,24,24
1734,1,43
1735,36,36
1736,31,31
1737,9,9
1738,7,7
1739,28,28
1740,20,22
1741,1,1
1742,8,8
1743,1,1
1744,8,8
1745,29,29
1746,38,38
1747,1,1
1748,15,15
1749,44,46
1750,36,36
1751,17,17
1752,13,13
1753,12,12
1754,12,12
1755,17,17
1756,11,11
1757,14,14
1758,40,40
1759,11,11
1760,5,5
1761,15,15
1762,36,36
1763,2,2
1764,8,8
1765,12,12
1766,12,12
1767,25,25
1768,18,18
1769,3,3
1770,19,19
1771,8,8
1772,13,13
1773,1,1
1774,13,13
1775,18,18
1776,38,38
1777,8,8
1778,40,47
1779,36,36
1780,12,12
1781,25,25
1782,5,5
1783,10,10
1784,46,47
1785,7,7
1786,16,16
1787,5,3
1788,39,39
1789,0,0
1790,27,27
1791,34,34
1792,4,4
1793,18,18
1794,8,8
1795,3,3
1796,24,24
1797,10,10
1798,2,2
1799,5,5
1800,46,47
1801,24,24
1802,46,47
1803,4,4
1804,9,9
1805,23,23
1806,31,31
1807,13,13
1808,28,28
1809,24,24
1810,2,2
1811,3,3
1812,5,43
1813,9,9
1814,37,37
1815,38,38
1816,5,5
1817,13,13
1818,13,13
1819,44,46
1820,13,13
1821,21,21
1822,11,44
1823,9,9
1824,25,25
1825,1,1
1826,1,1
1827,30,30
1828,1,1
1829,23,23
1830,38,38
1831,31,31
1832,2,2
1833,10,10
1834,9,9
1835,16,16
1836,4,4
1837,10,10
1838,31,31
1839,10,10
1840,10,10
1841,11,11
1842,31,31
1843,33,44
1844,4,4
1845,4,4
1846,3,3
1847,26,26
1848,18,18
1849,37,37
1850,10,10
1851,2,2
1852,4,4
1853,9,9
1854,8,8
1855,25,25
1856,13,13
1857,14,14
1858,11,11
1859,15,15
1860,3,3
1861,10,10
1862,2,2
1863,35,35
1864,22,22
1865,22,22
1866,35,35
1867,8,43
1868,5,5
1869,23,23
1870,11,11
1871,4,4
1872,10,10
1873,46,47
1874,12,12
1875,9,9
1876,5,5
1877,3,3
1878,12,12
1879,7,7
1880,1,44
1881,25,25
1882,11,11
1883,14,14
1884,18,18
1885,10,10
1886,17,17
1887,1,1
1888,20,20
1889,12,12
1890,42,42
1891,5,5
1892,20,20
1893,4,4
1894,10,10
1895,30,30
1896,30,30
1897,38,38
1898,16,16
1899,25,25
1900,1,1
1901,19,19
1902,5,5
1903,14,14
1904,35,35
1905,4,4
1906,6,6
1907,3,3
1908,46,47
1909,33,33
1910,9,9
1911,17,17
1912,10,10
1913,2,2
1914,24,24
1915,22,22
1916,18,18
1917,10,10
1918,4,4
1919,2,2
1920,9,9
1921,8,8
1922,30,30
1923,15,15
1924,0,0
1925,32,32
1926,17,17
1927,23,23
1928,18,18
1929,8,8
1930,31,31
1931,3,3
1932,46,47
1933,35,35
1934,34,34
1935,38,38
1936,10,10
1937,36,36
1938,5,5
1939,27,27
1940,4,4
1941,44,46
1942,46,47
1943,33,33
1944,11,11
1945,1,1
1946,25,25
1947,1,1
1948,13,13
1949,38,38
1950,24,24
1951,30,30
1952,13,13
1953,38,38
1954,2,2
1955,7,7
1956,10,10
1957,0,0
1958,1,1
1959,13,13
1960,42,42
1961,5,5
1962,26,26
1963,1,43
1964,44,46
1965,1,1
1966,8,8
1967,2,2
1968,14,14
1969,5,5
1970,6,6
1971,16,16
1972,13,13
1973,22,22
1974,13,13
1975,42,42
1976,4,4
1977,5,5
1978,10,10
1979,2,2
1980,7,7
1981,28,28
1982,4,4
1983,10,10
1984,4,4
1985,4,4
1986,7,7
1987,2,2
1988,6,6
1989,18,18
1990,12,12
1991,8,8
1992,1,1
1993,43,43
1994,2,46
1995,1,43
1996,12,12
1997,7,7
1998,39,39
1999,5,5
2000,17,46
2001,9,9
2002,23,23
2003,4,4
2004,12,12
2005,4,44
2006,11,11
2007,41,41
2008,15,15
2009,39,39
2010,10,10
2011,10,10
2012,8,8
2013,32,45
2014,38,38
2015,23,23
2016,24,24
2017,42,42
2018,13,13
2019,25,25
2020,4,4
2021,13,13
2022,16,44
2023,10,10
2024,33,33
2025,8,10
2026,30,30
2027,15,15
2028,25,25
2029,14,14
2030,5,5
2031,46,47
2032,18,18
2033,7,7
2034,10,10
2035,14,14
2036,38,38
2037,13,13
2038,38,45
2039,13,43
2040,32,32
2041,1,1
2042,46,47
2043,14,14
2044,44,46
2045,44,46
2046,9,45
2047,44,46
2048,15,15
2049,23,23
2050,5,5
2051,31,31
2052,4,4
2053,10,10
2054,3,3
2055,2,2
2056,11,43
2057,12,12
2058,8,8
2059,13,13
2060,13,13
2061,18,18
2062,4,4
2063,10,10
2064,10,10
2065,13,13
2066,11,11
2067,8,7
2068,2,2
2069,9,44
2070,9,41
2071,4,4
2072,12,12
2073,25,25
2074,12,12
2075,22,22
2076,1,1
2077,9,9
2078,1,1
2079,33,33
2080,25,25
2081,28,28
2082,7,7
2083,10,10
2084,41,41
2085,2,2
2086,44,46
2087,18,18
2088,1,1
2089,4,4
2090,17,17
2091,8,8
2092,7,7
2093,16,44
2094,25,25
2095,9,45
2096,38,38
2097,10,10
2098,35,35
2099,11,11
2100,23,23
2101,12,12
2102,14,14
2103,8,8
2104,17,17
2105,5,5
2106,3,3
2107,11,11
2108,5,5
2109,2,2
2110,11,11
2111,5,5
2112,15,15
2113,2,2
2114,6,6
2115,44,46
2116,33,33
2117,12,12
2118,16,16
2119,35,35
2120,12,12
2121,40,44
2122,46,47
2123,18,43
2124,4,4
2125,44,46
2126,26,26
2127,34,34
2128,22,22
2129,15,15
2130,25,25
2131,18,18
2132,17,17
2133,5,5
2134,1,1
2135,13,13
2136,8,8
2137,32,32
