Filename,ClassId,ClassIdActual
708,18,18
709,16,16
710,2,2
711,36,36
712,11,11
713,39,39
714,4,4
715,6,6
716,2,2
717,36,36
718,1,1
719,5,5
720,10,10
721,13,13
722,5,5
723,30,30
724,38,38
725,13,13
726,14,14
727,11,11
728,11,11
729,35,35
730,25,25
731,2,2
732,14,14
733,38,38
734,15,15
735,38,38
736,39,39
737,38,38
738,4,4
739,1,1
740,3,3
741,1,1
742,35,35
743,17,17
744,4,4
745,17,17
746,4,4
747,2,2
748,5,5
749,30,30
750,10,10
751,28,28
752,9,9
753,28,28
754,22,22
755,42,42
756,2,2
757,12,12
758,3,3
759,23,23
760,3,3
761,13,13
762,10,10
763,3,3
764,12,12
765,4,4
766,1,1
767,5,5
768,3,3
769,9,9
770,10,10
771,4,4
772,13,13
773,28,28
774,3,3
775,4,4
776,15,15
777,15,15
778,0,0
779,33,33
780,2,2
781,39,39
782,12,12
783,38,38
784,7,7
785,10,10
786,2,2
787,10,10
788,2,2
789,38,38
790,2,2
791,5,5
792,1,1
793,3,3
794,1,1
795,42,42
796,15,15
797,15,15
798,4,4
799,15,15
800,38,38
801,25,25
802,5,5
803,5,5
804,12,12
805,2,2
806,26,26
807,0,0
808,17,17
809,0,0
810,26,26
811,31,31
812,4,4
813,13,13
814,17,17
815,1,1
816,11,11
817,8,8
818,1,1
819,2,2
820,4,4
821,14,14
822,3,3
823,4,4
824,25,25
825,4,4
826,15,15
827,2,2
828,38,38
829,26,27
830,37,37
831,7,7
832,1,1
833,18,18
834,28,28
835,11,11
836,10,10
837,9,9
838,15,15
839,11,11
840,12,12
841,10,10
842,13,13
843,13,13
844,25,25
845,4,4
846,1,1
847,38,38
848,12,12
849,23,23
850,10,10
851,2,2
852,1,1
853,29,29
854,24,24
855,10,10
856,1,1
857,28,28
858,3,3
859,11,11
860,5,5
861,6,6
862,9,9
863,2,2
864,1,1
865,33,33
866,3,3
867,9,9
868,25,25
869,16,16
870,42,42
871,35,35
872,10,10
873,28,28
874,4,4
875,1,1
876,7,7
877,5,5
878,3,3
879,23,23
880,1,1
881,1,1
882,10,10
883,30,30
884,35,35
885,24,24
886,33,33
887,1,1
888,12,12
889,2,2
890,13,13
891,13,13
892,33,33
893,17,17
894,35,35
895,5,5
896,15,15
897,31,31
898,40,33
899,42,42
900,11,11
901,24,24
902,38,38
903,4,4
904,40,27
905,7,7
906,13,13
907,21,21
908,38,38
909,38,38
910,1,1
911,13,13
912,23,23
913,13,13
914,18,18
915,13,13
916,13,13
917,38,38
918,35,35
919,5,5
920,12,12
921,25,25
922,4,4
923,1,1
924,19,19
925,3,3
926,9,9
927,2,2
928,3,3
929,17,17
930,38,38
931,5,5
932,5,5
933,38,38
934,1,1
935,11,11
936,31,31
937,2,2
938,42,42
939,12,12
940,35,35
941,29,29
942,38,38
943,0,0
944,38,38
945,10,10
946,13,13
947,1,1
948,34,34
949,22,22
950,12,12
951,31,31
952,15,15
953,13,13
954,31,31
955,1,1
956,42,42
957,36,36
958,7,7
959,20,20
960,27,27
961,15,15
962,12,12
963,14,14
964,10,10
965,5,5
966,32,32
967,3,3
968,7,7
969,13,13
970,12,12
971,7,7
972,13,13
973,4,4
974,10,10
975,8,8
976,23,23
977,10,10
978,39,39
979,2,2
980,13,13
981,7,7
982,1,1
983,5,5
984,31,31
985,10,10
986,5,5
987,31,31
988,7,7
989,39,39
990,0,0
991,23,23
992,7,7
993,38,38
994,35,35
995,38,38
996,25,25
997,38,38
998,9,9
999,16,16
1000,17,17
1001,1,1
1002,12,12
1003,12,12
1004,10,10
1005,5,5
1006,38,38
1007,3,3
1008,12,12
1009,12,12
1010,8,8
1011,10,10
1012,2,2
1013,10,10
1014,12,12
1015,35,35
1016,15,15
1017,4,4
1018,35,35
1019,5,5
1020,14,14
1021,1,1
1022,11,11
1023,35,35
1024,38,38
1025,30,30
1026,11,11
1027,4,4
1028,12,12
1029,1,1
1030,18,18
1031,8,8
1032,11,11
1033,41,41
1034,10,10
1035,2,2
1036,8,8
1037,2,2
1038,35,35
1039,13,13
1040,38,38
1041,9,9
1042,12,12
1043,7,7
1044,12,12
1045,31,31
1046,2,2
1047,11,11
1048,17,17
1049,35,35
1050,4,4
1051,18,18
1052,4,4
1053,34,34
1054,40,40
1055,11,11
1056,11,11
1057,33,33
1058,15,15
1059,13,13
1060,5,5
1061,12,12
1062,13,13
1063,13,13
1064,12,12
1065,8,7
1066,31,31
1067,32,32
1068,4,4
1069,41,41
1070,8,8
1071,2,2
1072,8,8
1073,39,39
1074,14,14
1075,42,42
1076,4,4
1077,7,7
1078,11,11
1079,12,21
1080,2,2
1081,2,2
1082,13,13
1083,10,10
1084,2,2
1085,8,8
1086,18,18
1087,4,4
1088,5,5
1089,4,4
1090,16,16
1091,33,33
1092,1,1
1093,18,18
1094,31,31
1095,37,37
1096,30,30
1097,9,9
1098,18,18
1099,5,5
1100,35,35
1101,20,20
1102,2,2
1103,20,20
1104,23,23
1105,5,5
1106,8,8
1107,9,9
1108,38,38
1109,12,12
1110,35,35
1111,5,5
1112,11,11
1113,10,10
1114,12,12
1115,33,33
1116,8,8
1117,38,38
1118,3,3
1119,32,32
1120,31,31
1121,41,41
1122,35,35
1123,40,40
1124,13,13
1125,7,7
1126,12,12
1127,8,8
1128,13,13
1129,1,1
1130,13,13
1131,8,8
1132,40,40
1133,4,4
1134,4,4
1135,5,5
1136,17,17
1137,18,18
1138,12,12
1139,35,35
1140,8,8
1141,33,33
1142,3,3
1143,15,15
1144,12,12
1145,14,14
1146,9,9
1147,4,4
1148,5,5
1149,31,31
1150,32,32
1151,3,3
1152,25,25
1153,1,1
1154,10,10
1155,33,33
1156,4,4
1157,35,35
1158,9,9
1159,1,1
1160,32,32
1161,4,4
1162,13,13
1163,17,17
1164,4,4
1165,6,6
1166,26,26
1167,38,38
1168,2,2
1169,20,20
1170,11,11
1171,41,41
1172,38,38
1173,34,34
1174,38,38
1175,39,39
1176,1,1
1177,20,18
1178,5,5
1179,9,9
1180,26,26
1181,17,17
1182,31,31
1183,24,24
1184,37,37
1185,12,12
1186,22,22
1187,5,5
1188,8,8
1189,12,12
1190,10,10
1191,2,2
1192,2,2
1193,10,10
1194,7,7
1195,10,10
1196,14,14
1197,9,9
1198,8,8
1199,14,14
1200,5,5
1201,5,5
1202,25,25
1203,4,4
1204,3,3
1205,29,29
1206,40,40
1207,16,16
1208,35,35
1209,11,11
1210,18,18
1211,12,12
1212,39,39
1213,12,12
1214,30,30
1215,12,12
1216,13,13
1217,9,9
1218,9,9
1219,11,11
1220,13,13
1221,17,17
1222,29,29
1223,14,14
1224,17,17
1225,26,26
1226,1,1
1227,13,13
1228,11,11
1229,10,10
1230,5,5
1231,5,5
1232,4,4
1233,4,4
1234,3,3
1235,34,34
1236,23,23
1237,4,4
1238,7,7
1239,14,14
1240,12,12
1241,22,22
1242,37,37
1243,35,35
1244,12,12
1245,28,28
1246,28,28
1247,2,2
1248,3,3
1249,12,12
1250,10,10
1251,1,1
1252,8,8
1253,17,17
1254,37,37
1255,12,12
1256,31,31
1257,11,11
1258,9,9
1259,5,5
1260,5,5
1261,8,8
1262,9,9
1263,5,5
1264,10,10
1265,38,38
1266,42,42
1267,18,18
1268,2,2
1269,14,14
1270,2,2
1271,12,12
1272,3,3
1273,2,2
1274,42,42
1275,8,8
1276,18,18
1277,14,14
1278,5,5
1279,0,0
1280,2,2
1281,1,1
1282,14,14
1283,36,36
1284,11,11
1285,13,13
1286,11,11
1287,10,10
1288,8,8
1289,34,34
1290,4,4
1291,38,38
1292,14,14
1293,2,2
1294,7,7
1295,17,17
1296,29,29
1297,33,33
1298,28,28
1299,7,7
1300,38,38
1301,18,18
1302,14,14
1303,1,1
1304,33,33
1305,16,16
1306,4,4
1307,19,19
1308,23,23
1309,6,6
1310,5,5
1311,8,8
1312,8,8
1313,10,10
1314,34,34
1315,35,35
1316,5,5
1317,11,25
1318,13,13
1319,35,35
1320,38,38
1321,9,9
1322,15,15
1323,5,5
1324,14,14
1325,26,26
1326,42,42
1327,26,26
1328,13,13
1329,17,17
1330,10,10
1331,4,4
1332,4,4
1333,9,9
1334,1,1
1335,2,2
1336,34,34
1337,1,1
1338,42,42
1339,31,31
1340,13,13
1341,9,9
1342,13,13
1343,12,12
1344,38,38
1345,8,8
1346,35,35
1347,38,38
1348,7,7
1349,2,2
1350,5,5
1351,12,12
1352,25,25
1353,8,8
1354,2,2
1355,12,12
1356,28,28
1357,12,12
1358,2,2
1359,2,2
1360,26,26
1361,3,3
1362,8,8
1363,11,11
1364,8,8
1365,10,10
1366,12,12
1367,5,5
1368,40,40
1369,2,2
1370,33,33
1371,25,25
1372,2,2
1373,41,41
1374,16,16
1375,18,18
1376,8,8
1377,3,3
1378,34,34
1379,31,31
1380,9,9
1381,9,9
1382,13,13
1383,38,38
1384,7,7
1385,4,4
1386,4,4
1387,13,13
1388,12,12
1389,18,18
1390,8,8
1391,38,38
1392,25,25
1393,5,5
1394,2,2
1395,42,42
1396,13,13
1397,35,35
1398,10,10
1399,12,12
1400,33,33
1401,13,13
1402,24,30
1403,2,2
1404,38,38
1405,10,10
1406,13,13
1407,17,17
1408,12,12
1409,1,1
1410,15,15
1411,7,7
1412,18,18
1413,34,34
1414,38,38
1415,12,12
1416,3,3
1417,3,3
1418,4,4
1419,12,12
1420,12,12
1421,10,10
1422,30,30
1423,14,14
1424,12,12
1425,14,14
1426,10,10
1427,4,4
1428,17,17
1429,7,7
1430,13,13
1431,27,27
1432,17,17
1433,8,8
1434,23,23
1435,18,18
1436,11,11
1437,38,38
1438,10,10
1439,10,10
1440,5,5
1441,25,25
1442,18,18
1443,4,4
1444,11,11
1445,31,31
1446,12,12
1447,1,1
1448,8,8
1449,12,12
1450,35,35
1451,11,11
1452,5,5
1453,4,4
1454,2,2
1455,18,18
1456,38,38
1457,5,5
1458,38,38
1459,13,13
1460,10,10
1461,3,3
1462,42,42
1463,34,34
1464,31,31
1465,26,26
1466,8,8
1467,5,5
1468,7,7
1469,20,20
1470,15,15
1471,2,2
1472,3,3
1473,10,10
1474,13,13
1475,18,18
1476,2,2
1477,3,35
1478,4,4
1479,31,31
1480,25,25
1481,13,13
1482,1,1
1483,2,2
1484,8,8
1485,12,12
1486,2,2
1487,32,32
1488,12,12
1489,12,12
1490,9,12
1491,2,2
1492,5,5
1493,5,5
1494,7,7
1495,34,34
1496,38,38
1497,7,7
1498,2,2
1499,8,8
1500,2,2
1501,8,8
1502,8,8
1503,9,9
1504,7,7
1505,13,13
1506,1,1
1507,5,5
1508,38,38
1509,17,17
1510,5,5
1511,10,10
1512,18,18
1513,13,13
1514,30,30
1515,1,1
1516,3,3
1517,42,42
1518,16,16
1519,0,0
1520,8,8
1521,8,8
1522,17,17
1523,13,13
1524,30,30
1525,18,18
1526,38,38
1527,2,2
1528,12,12
1529,38,38
1530,13,13
1531,1,1
1532,11,11
1533,14,14
1534,5,5
1535,3,3
1536,38,38
1537,39,39
1538,5,5
1539,25,25
1540,10,10
1541,29,29
1542,3,3
1543,9,9
1544,25,25
1545,38,38
1546,2,2
1547,5,5
1548,25,25
1549,25,25
1550,13,13
1551,10,10
1552,5,5
1553,3,3
1554,38,38
1555,1,1
1556,4,4
1557,28,28
1558,2,2
1559,20,20
1560,42,42
1561,2,2
1562,38,38
1563,38,38
1564,22,22
1565,1,1
1566,25,25
1567,10,10
1568,2,2
1569,5,5
1570,17,17
1571,1,1
1572,20,20
1573,5,3
1574,9,9
1575,38,38
1576,38,38
1577,28,28
1578,3,3
1579,28,28
1580,6,6
1581,13,13
1582,30,30
1583,12,21
1584,2,2
1585,7,7
1586,17,17
1587,35,35
1588,14,14
1589,13,13
1590,10,10
1591,38,38
1592,17,17
1593,10,10
1594,11,11
1595,8,8
1596,15,15
1597,26,26
1598,2,2
1599,4,4
1600,38,38
1601,6,6
1602,1,1
1603,25,25
1604,7,7
1605,8,8
1606,18,18
1607,3,3
1608,8,8
1609,13,13
1610,16,16
1611,23,23
1612,42,42
1613,16,16
1614,12,12
1615,2,2
1616,9,9
1617,32,32
1618,12,12
1619,2,2
1620,7,7
1621,7,7
1622,38,38
1623,12,12
1624,7,7
1625,25,25
1626,38,38
1627,38,38
1628,21,21
1629,9,9
1630,11,11
1631,10,10
1632,25,25
1633,12,12
1634,20,20
1635,5,5
1636,10,10
1637,2,2
1638,23,23
1639,9,9
1640,33,33
1641,13,13
1642,35,35
1643,19,19
1644,8,8
1645,5,5
1646,34,34
1647,9,9
1648,10,10
1649,1,1
1650,35,35
1651,17,17
1652,13,13
1653,10,10
1654,38,38
1655,13,13
1656,7,7
1657,26,26
1658,12,12
1659,14,14
1660,7,7
1661,28,28
1662,17,17
1663,31,31
1664,2,2
1665,25,25
1666,16,16
1667,6,6
1668,12,12
1669,38,38
1670,17,17
1671,23,10
1672,9,9
1673,7,7
1674,15,15
1675,22,22
1676,7,7
1677,1,1
1678,38,38
1679,13,13
1680,13,13
1681,25,25
1682,17,17
1683,23,23
1684,31,31
1685,38,38
1686,7,7
1687,38,38
1688,1,1
1689,25,25
1690,7,7
1691,34,34
1692,9,9
1693,17,17
1694,5,5
1695,26,26
1696,17,17
1697,30,30
1698,38,38
1699,27,27
1700,6,6
1701,5,5
1702,32,32
1703,25,25
1704,16,16
1705,35,35
1706,18,18
1707,7,7
1708,8,8
1709,30,30
1710,1,1
1711,1,1
1712,40,40
1713,30,30
1714,42,42
1715,10,10
1716,9,9
1717,10,10
1718,11,11
1719,10,10
1720,10,10
1721,13,13
1722,13,13
1723,15,15
1724,12,12
1725,38,38
1726,10,10
1727,40,40
1728,31,31
1729,4,4
1730,2,2
1731,33,33
1732,18,18
1733,1,1
1734,2,2
1735,12,12
1736,4,4
1737,15,15
1738,17,17
1739,10,10
1740,13,13
1741,36,36
1742,25,25
1743,2,2
1744,10,10
1745,5,5
1746,39,39
1747,12,12
1748,8,8
1749,38,38
1750,26,26
1751,20,20
1752,31,31
1753,11,18
1754,38,38
1755,5,5
1756,9,9
1757,7,7
1758,36,36
1759,12,21
1760,20,20
1761,37,37
1762,17,17
1763,9,41
1764,23,23
1765,34,34
1766,14,14
1767,2,2
1768,1,1
1769,18,18
1770,3,3
1771,3,3
1772,39,39
1773,10,10
1774,4,4
1775,12,12
1776,11,11
1777,3,3
1778,35,35
1779,35,35
1780,33,33
1781,38,38
1782,8,8
1783,10,10
1784,35,35
1785,25,25
1786,31,31
1787,5,5
1788,1,1
1789,7,7
1790,7,40
1791,11,11
1792,38,38
1793,8,8
1794,25,25
1795,12,12
1796,14,14
1797,31,31
1798,7,7
1799,9,9
1800,13,13
1801,22,22
1802,24,24
1803,7,7
1804,11,11
1805,28,28
1806,38,38
1807,16,16
1808,9,9
1809,35,35
1810,12,12
1811,4,4
1812,12,12
1813,9,9
1814,36,36
1815,10,10
1816,8,8
1817,18,18
1818,13,13
1819,5,6
1820,5,5
1821,28,28
1822,13,13
1823,35,35
1824,30,30
1825,4,4
1826,14,14
1827,23,23
1828,35,35
1829,38,38
1830,7,7
1831,5,5
1832,5,5
1833,16,16
1834,4,4
1835,2,2
1836,15,15
1837,4,4
1838,17,17
1839,35,35
1840,27,27
1841,33,33
1842,2,2
1843,29,29
1844,5,5
1845,11,11
1846,4,4
1847,10,10
1848,14,14
1849,13,13
1850,35,35
1851,28,28
1852,13,13
1853,0,0
1854,29,29
1855,5,5
1856,24,24
1857,12,12
1858,10,10
1859,38,38
1860,9,9
1861,42,42
1862,5,5
1863,1,1
1864,13,13
1865,21,21
1866,9,9
1867,33,33
1868,25,25
1869,25,25
1870,10,10
1871,33,33
1872,9,9
1873,12,12
1874,14,14
1875,38,38
1876,38,38
1877,2,2
1878,7,7
1879,25,25
1880,5,5
1881,15,15
1882,12,12
1883,1,1
1884,5,5
1885,1,1
1886,18,18
1887,8,8
1888,16,16
1889,39,39
1890,13,13
1891,10,10
1892,1,1
1893,4,4
1894,2,2
1895,17,17
1896,23,23
1897,9,9
1898,12,21
1899,38,38
1900,10,10
1901,10,10
1902,31,31
1903,2,2
1904,36,36
1905,38,38
1906,2,2
1907,31,31
1908,38,38
1909,8,8
1910,18,22
1911,25,25
1912,9,9
1913,38,38
1914,34,34
1915,38,38
1916,29,29
1917,16,16
1918,25,25
1919,35,35
1920,8,8
1921,22,22
1922,5,5
1923,13,13
1924,4,4
1925,11,11
1926,34,34
1927,31,31
1928,25,25
1929,1,1
1930,13,13
1931,8,8
1932,1,1
1933,12,12
1934,2,2
1935,17,17
1936,8,8
1937,23,23
1938,5,5
1939,5,5
1940,5,5
1941,15,15
1942,1,1
1943,10,10
1944,11,11
1945,8,8
1946,25,25
1947,18,18
1948,17,17
1949,10,10
1950,15,15
1951,25,25
1952,5,5
1953,4,4
1954,4,4
1955,1,1
1956,4,4
1957,7,7
1958,40,40
1959,11,11
1960,1,1
1961,20,20
1962,17,17
1963,26,26
1964,38,38
1965,12,12
1966,7,7
1967,4,4
1968,1,1
1969,36,40
1970,9,9
1971,9,9
1972,5,5
1973,1,1
1974,34,34
1975,12,12
1976,30,30
1977,12,12
1978,10,10
1979,3,3
1980,10,10
1981,17,17
1982,10,10
1983,7,7
1984,10,10
1985,25,25
1986,2,2
1987,22,22
1988,8,8
1989,38,38
1990,7,7
1991,2,2
1992,22,22
1993,11,11
1994,11,11
1995,13,13
1996,35,35
1997,12,12
1998,3,3
1999,3,3
2000,34,34
2001,38,38
2002,8,8
2003,11,11
2004,9,9
2005,26,26
2006,17,17
2007,2,2
2008,4,4
2009,35,35
2010,36,36
2011,12,12
2012,38,38
2013,10,10
2014,22,22
2015,38,38
2016,8,8
2017,7,7
2018,9,9
2019,17,17
2020,3,3
2021,25,25
2022,7,7
2023,4,4
2024,1,1
2025,5,4
2026,1,1
2027,38,38
2028,4,4
2029,25,25
2030,10,10
2031,7,7
2032,38,38
2033,13,13
2034,14,14
2035,35,35
2036,26,26
2037,35,35
2038,25,25
2039,12,12
2040,13,13
2041,4,4
2042,7,7
2043,1,1
2044,3,3
2045,0,0
2046,38,38
2047,7,7
2048,2,2
2049,13,13
2050,39,39
2051,1,1
2052,25,25
2053,3,3
2054,18,18
2055,1,1
2056,32,32
2057,36,36
2058,12,12
2059,9,9
2060,14,14
2061,9,9
2062,2,2
2063,2,2
2064,5,5
2065,18,18
2066,11,11
2067,12,12
2068,15,15
2069,18,18
2070,11,11
2071,12,12
2072,30,30
2073,1,1
2074,9,9
2075,18,18
2076,36,33
2077,7,7
2078,38,38
2079,17,17
2080,2,2
2081,9,9
2082,15,15
2083,13,13
2084,10,10
2085,31,31
2086,28,28
2087,18,18
2088,1,1
2089,13,13
2090,31,31
2091,28,28
2092,9,9
2093,11,11
2094,25,25
2095,37,37
2096,25,25
2097,12,12
2098,18,18
2099,1,1
2100,29,29
2101,31,31
2102,7,7
2103,2,2
2104,2,2
2105,6,6
2106,7,7
2107,4,4
2108,36,36
2109,1,30
2110,2,2
2111,17,17
2112,20,18
2113,5,5
2114,2,2
2115,13,13
2116,26,26
2117,7,7
2118,9,9
2119,3,3
2120,38,38
2121,18,18
2122,11,11
2123,13,13
2124,11,11
2125,13,13
2126,10,10
2127,5,5
2128,16,16
2129,13,13
2130,16,16
2131,9,9
2132,3,3
2133,16,16
2134,13,13
2135,35,35
2136,13,13
2137,10,10
