,ClassIdActual
442,25
443,2
444,30
445,25
446,11
447,2
448,38
449,1
450,26
451,1
452,10
453,41
454,43
455,2
456,24
457,13
458,25
459,10
460,18
461,38
462,40
463,11
464,1
465,25
466,35
467,12
468,3
469,10
470,3
471,12
472,17
473,15
474,10
475,5
476,3
477,10
478,8
479,38
480,38
481,33
482,31
483,12
484,8
485,10
486,9
487,2
488,42
489,33
490,2
491,12
492,1
493,13
494,1
495,31
496,12
497,10
498,7
499,11
500,4
501,15
502,12
503,38
504,25
505,10
506,22
507,47
508,12
509,3
510,12
511,3
512,2
513,38
514,44
515,7
516,15
517,15
518,19
519,38
520,12
521,18
522,25
523,7
524,1
525,9
526,5
527,8
528,8
529,11
530,25
531,9
532,31
533,13
534,18
535,6
536,11
537,45
538,8
539,29
540,2
541,39
542,4
543,31
544,12
545,13
546,5
547,2
548,25
549,2
550,35
551,15
552,7
553,11
554,2
555,1
556,44
557,5
558,38
559,3
560,8
561,9
562,7
563,10
564,10
565,32
566,17
567,41
568,1
569,38
570,8
571,30
572,7
573,1
574,34
575,35
576,31
577,7
578,13
579,5
580,9
581,35
582,6
583,39
584,31
585,4
586,12
587,39
588,35
589,42
590,34
591,16
592,11
593,0
594,35
595,14
596,9
597,2
598,47
599,3
600,5
601,33
602,38
603,9
604,31
605,1
606,21
607,22
608,22
609,10
610,5
611,4
612,13
613,35
614,13
615,2
616,3
617,4
618,13
619,11
620,12
621,17
622,5
623,10
624,2
625,35
626,7
627,2
628,45
629,15
630,38
631,10
632,33
633,23
634,9
635,38
636,25
637,1
638,7
639,31
640,13
641,22
642,0
643,10
644,8
645,21
646,8
647,3
648,4
649,3
650,4
651,13
652,12
653,31
654,3
655,7
656,3
657,25
658,10
659,1
660,24
661,13
662,10
663,11
664,17
665,17
666,38
667,2
668,17
669,12
670,35
671,9
672,10
673,7
674,5
675,5
676,25
677,3
678,12
679,1
680,3
681,2
682,10
683,5
684,8
685,14
686,38
687,4
688,10
689,9
690,4
691,12
692,18
693,15
694,22
695,14
696,0
697,5
698,13
699,35
700,38
701,30
702,5
703,9
704,35
705,11
706,2
707,13
708,1
709,25
710,43
711,17
712,7
713,40
714,22
715,6
716,34
717,38
718,12
719,24
720,19
721,35
722,3
723,1
724,18
725,4
726,6
727,26
728,10
729,47
730,1
731,25
732,7
733,12
734,33
735,4
736,11
737,38
738,44
739,15
740,31
741,12
742,10
743,5
744,30
745,10
746,8
747,3
748,4
749,44
750,44
751,7
752,11
753,2
754,32
755,7
756,4
757,4
758,3
759,43
760,2
761,5
762,18
763,10
764,10
765,1
766,25
767,19
768,18
769,31
770,13
771,33
772,1
773,17
774,23
775,35
776,3
777,2
778,9
779,11
780,5
781,12
782,21
783,5
784,2
785,4
786,3
787,29
788,1
789,3
790,11
791,15
792,13
793,14
794,26
795,5
796,2
797,18
798,36
799,33
800,15
801,5
802,3
803,11
804,14
805,19
806,8
807,25
808,17
809,9
810,5
811,20
812,16
813,13
814,40
815,25
816,38
817,1
818,12
819,12
820,38
821,19
822,38
823,38
824,2
825,41
826,38
827,10
828,38
829,10
830,33
831,11
832,5
833,2
834,23
835,4
836,7
837,7
838,37
839,42
840,7
841,42
842,36
843,26
844,43
845,2
846,32
847,18
848,10
849,13
850,12
851,4
852,38
853,35
854,6
855,12
856,28
857,1
858,21
859,4
860,4
861,4
862,13
863,38
864,38
865,5
866,4
867,14
868,12
869,17
870,1
871,4
872,18
873,38
874,18
875,3
876,1
877,41
878,31
879,6
880,12
881,10
882,41
883,38
884,38
885,39
886,18
887,24
888,38
889,33
890,4
891,2
892,9
893,5
894,2
895,1
896,12
897,11
898,17
899,12
900,25
901,12
902,8
903,35
904,2
905,17
906,16
907,1
908,21
909,11
910,2
911,11
912,6
913,13
914,25
915,47
916,31
917,18
918,11
919,13
920,33
921,28
922,8
923,39
924,30
925,8
926,14
927,7
928,12
929,5
930,4
931,11
932,28
933,2
934,18
935,25
936,13
937,39
938,11
939,4
940,12
941,1
942,12
943,35
944,47
945,22
946,31
947,9
948,13
949,8
950,44
951,13
952,30
953,4
954,36
955,4
956,4
957,2
958,1
959,44
960,4
961,2
962,2
963,16
964,16
965,8
966,44
967,1
968,1
969,4
970,5
971,9
972,1
973,4
974,1
975,7
976,10
977,10
978,20
979,29
980,3
981,27
982,8
983,10
984,1
985,4
986,0
987,33
988,16
989,9
990,13
991,35
992,9
993,25
994,37
995,18
996,17
997,2
998,0
999,17
1000,15
1001,42
1002,9
1003,8
1004,10
1005,15
1006,38
1007,2
1008,15
1009,39
1010,1
1011,13
1012,42
1013,8
1014,28
1015,46
1016,9
1017,3
1018,12
1019,31
1020,5
1021,1
1022,1
1023,9
1024,25
1025,5
1026,13
1027,35
1028,38
1029,18
1030,16
1031,4
1032,4
1033,3
1034,7
1035,25
1036,6
1037,4
1038,13
1039,3
1040,21
1041,1
1042,1
1043,16
1044,31
1045,11
1046,1
1047,13
1048,3
1049,26
1050,12
1051,11
1052,15
1053,12
1054,30
1055,28
1056,44
1057,38
1058,10
1059,18
1060,2
1061,8
1062,9
1063,16
1064,9
1065,33
1066,13
1067,35
1068,12
1069,33
1070,4
1071,10
1072,13
1073,38
1074,5
1075,38
1076,38
1077,34
1078,11
1079,33
1080,7
1081,15
1082,26
1083,5
1084,7
1085,19
1086,21
1087,40
1088,12
1089,45
1090,38
1091,46
1092,21
1093,45
1094,38
1095,14
1096,2
1097,31
1098,18
1099,17
1100,2
1101,2
1102,12
1103,31
1104,17
1105,4
1106,8
1107,1
1108,10
1109,4
1110,17
1111,35
1112,44
1113,8
1114,35
1115,38
1116,3
1117,17
1118,38
1119,13
1120,9
1121,14
1122,17
1123,3
1124,11
1125,7
1126,2
1127,36
1128,13
1129,4
1130,46
1131,25
1132,12
1133,18
1134,1
1135,28
1136,17
1137,10
1138,35
1139,6
1140,7
1141,5
1142,38
1143,10
1144,4
1145,10
1146,17
1147,46
1148,28
1149,2
1150,42
1151,1
1152,13
1153,43
1154,3
1155,4
1156,5
1157,12
1158,15
1159,42
1160,17
1161,2
1162,2
1163,11
1164,30
1165,7
1166,7
1167,25
1168,26
1169,3
1170,10
1171,18
1172,8
1173,14
1174,32
1175,21
1176,2
1177,39
1178,17
1179,28
1180,10
1181,2
1182,2
1183,17
1184,20
1185,13
1186,25
1187,12
1188,18
1189,18
1190,11
1191,10
1192,23
1193,25
1194,7
1195,14
1196,13
1197,13
1198,28
1199,11
1200,38
1201,13
1202,12
1203,22
1204,10
1205,33
1206,1
1207,35
1208,34
1209,22
1210,7
1211,14
1212,12
1213,13
1214,4
1215,9
1216,13
1217,38
1218,38
1219,10
1220,2
1221,2
1222,5
1223,18
1224,33
1225,38
1226,10
1227,12
1228,3
1229,1
1230,10
1231,9
1232,8
1233,40
1234,11
1235,5
1236,23
1237,19
1238,1
1239,10
1240,46
1241,13
1242,13
1243,8
1244,7
1245,3
1246,45
1247,2
1248,1
1249,7
1250,13
1251,10
1252,28
1253,10
1254,40
1255,41
1256,41
1257,5
1258,14
1259,2
1260,2
1261,1
1262,8
1263,10
1264,2
1265,11
1266,46
1267,12
1268,4
1269,11
1270,2
1271,13
1272,21
1273,38
1274,11
1275,44
1276,35
1277,5
1278,5
1279,36
1280,12
1281,7
1282,25
1283,38
1284,8
1285,1
1286,13
1287,17
1288,25
1289,13
1290,16
1291,2
1292,5
1293,6
1294,5
1295,12
1296,13
1297,23
1298,13
1299,5
1300,42
1301,9
1302,15
1303,5
1304,10
1305,38
1306,12
1307,35
1308,10
1309,17
1310,1
1311,26
1312,2
1313,15
1314,39
1315,36
1316,11
1317,13
1318,4
1319,2
1320,10
1321,17
1322,17
1323,2
1324,38
1325,1
1326,9
1327,17
1328,44
1329,5
1330,2
1331,34
1332,8
1333,7
1334,7
1335,7
1336,31
1337,13
1338,1
1339,13
1340,37
1341,31
1342,26
1343,1
1344,17
1345,22
1346,13
1347,38
1348,46
1349,12
1350,33
1351,11
1352,10
1353,27
1354,10
1355,15
1356,5
1357,25
1358,4
1359,5
1360,38
1361,11
1362,3
1363,4
1364,45
1365,46
1366,13
1367,38
1368,18
1369,5
1370,9
1371,10
1372,7
1373,4
1374,6
1375,44
1376,42
1377,10
1378,12
1379,25
1380,2
1381,10
1382,2
1383,1
1384,18
1385,2
1386,20
1387,26
1388,2
1389,8
1390,38
1391,11
1392,11
1393,8
1394,36
1395,8
1396,13
1397,8
1398,9
1399,35
1400,26
1401,16
1402,13
1403,18
1404,27
1405,42
1406,9
1407,5
1408,4
1409,24
1410,4
1411,7
1412,11
1413,31
1414,8
1415,42
1416,9
1417,12
1418,14
1419,4
1420,12
1421,1
1422,12
1423,38
1424,13
1425,46
1426,18
1427,2
1428,13
1429,7
1430,8
1431,12
1432,25
1433,2
1434,3
1435,3
1436,35
1437,18
1438,32
1439,3
1440,1
1441,31
1442,5
1443,42
1444,1
1445,33
1446,4
1447,25
1448,13
1449,12
1450,2
1451,3
1452,35
1453,14
1454,2
1455,4
1456,17
1457,25
1458,2
1459,2
1460,11
1461,12
1462,1
1463,23
1464,12
1465,2
1466,13
1467,25
1468,4
1469,38
1470,0
1471,4
1472,11
1473,46
1474,14
1475,4
1476,7
1477,17
1478,10
1479,7
1480,34
1481,3
1482,9
1483,4
1484,12
1485,4
1486,8
1487,3
1488,6
1489,35
1490,4
1491,9
1492,4
1493,11
1494,13
1495,3
1496,2
1497,12
1498,38
1499,14
1500,26
1501,38
1502,6
1503,1
1504,13
1505,25
1506,10
1507,30
1508,37
1509,18
1510,1
1511,8
1512,35
1513,12
1514,38
1515,25
1516,5
1517,7
1518,36
1519,36
1520,8
1521,14
1522,16
1523,36
1524,10
1525,40
1526,28
1527,28
1528,17
1529,25
1530,3
1531,13
1532,11
1533,37
1534,20
1535,31
1536,8
1537,31
1538,9
1539,20
1540,8
1541,12
1542,25
1543,14
1544,25
1545,1
1546,4
1547,12
1548,2
1549,0
1550,2
1551,7
1552,9
1553,16
1554,14
1555,35
1556,8
1557,10
1558,46
1559,24
1560,9
1561,9
1562,5
1563,4
1564,3
1565,38
1566,12
1567,1
1568,2
1569,45
1570,7
1571,13
1572,10
1573,22
1574,1
1575,38
1576,35
1577,1
1578,11
1579,8
1580,12
1581,38
1582,9
1583,35
1584,13
1585,2
1586,25
1587,28
1588,2
1589,5
1590,13
1591,1
1592,38
1593,22
1594,37
1595,2
1596,36
1597,12
1598,6
1599,35
1600,25
1601,10
1602,9
1603,12
1604,2
1605,17
1606,34
1607,2
1608,5
1609,18
1610,4
1611,38
1612,2
1613,2
1614,33
1615,5
1616,15
1617,5
1618,8
1619,38
1620,18
1621,33
1622,4
1623,44
1624,30
1625,1
1626,18
1627,18
1628,14
1629,2
1630,8
1631,7
1632,10
1633,1
1634,8
1635,15
1636,44
1637,25
1638,33
1639,1
1640,40
1641,5
1642,13
1643,7
1644,5
1645,2
1646,12
1647,3
1648,13
1649,12
1650,38
1651,14
1652,5
1653,35
1654,1
1655,1
1656,24
1657,14
1658,4
1659,12
1660,16
1661,21
1662,13
1663,10
1664,18
1665,21
1666,12
1667,4
1668,7
1669,35
1670,8
1671,7
1672,13
1673,20
1674,1
1675,10
1676,23
1677,37
1678,38
1679,12
1680,9
1681,38
1682,32
1683,24
1684,12
1685,8
1686,32
1687,14
1688,25
1689,9
1690,18
1691,15
1692,3
1693,12
1694,6
1695,36
1696,10
1697,2
1698,18
1699,3
1700,2
1701,25
1702,38
1703,9
1704,33
1705,0
1706,1
1707,18
1708,30
1709,4
1710,20
1711,38
1712,38
1713,17
1714,1
1715,25
1716,4
1717,12
1718,36
1719,1
1720,3
1721,38
1722,14
1723,5
1724,46
1725,15
1726,8
1727,13
1728,10
1729,5
1730,1
1731,4
1732,43
1733,0
1734,14
1735,1
1736,1
1737,4
1738,39
1739,18
1740,20
1741,31
1742,10
1743,35
1744,13
1745,18
1746,12
1747,13
1748,33
1749,4
1750,25
1751,18
1752,12
1753,5
1754,35
1755,17
1756,9
1757,23
1758,5
1759,13
1760,11
1761,31
1762,14
1763,3
1764,4
1765,1
1766,46
1767,12
1768,26
1769,7
1770,35
1771,8
1772,17
1773,2
1774,10
1775,5
1776,12
1777,30
1778,47
1779,34
1780,33
1781,11
1782,8
1783,5
1784,2
1785,9
1786,28
1787,42
1788,2
1789,38
1790,9
1791,31
1792,14
1793,9
1794,33
1795,20
1796,31
1797,2
1798,17
1799,1
1800,25
1801,4
1802,21
1803,13
1804,15
1805,7
1806,17
1807,13
1808,9
1809,1
1810,2
1811,4
1812,5
1813,13
1814,35
1815,2
1816,10
1817,17
1818,4
1819,5
1820,17
1821,12
1822,1
1823,1
1824,9
1825,23
1826,1
1827,4
1828,14
1829,31
1830,8
1831,12
1832,42
1833,38
1834,1
1835,33
1836,4
1837,2
1838,12
1839,10
1840,20
1841,15
1842,6
1843,14
1844,5
1845,44
1846,4
1847,13
1848,41
1849,8
1850,18
1851,8
1852,27
1853,5
1854,12
1855,13
1856,10
1857,38
1858,2
1859,3
1860,36
1861,35
1862,39
1863,13
1864,2
1865,4
1866,38
1867,36
1868,18
1869,13
1870,27
1871,10
1872,28
1873,13
1874,12
1875,2
1876,30
1877,13
1878,46
1879,4
1880,3
1881,2
1882,16
1883,7
1884,6
1885,2
1886,5
1887,13
1888,3
1889,38
1890,29
1891,12
1892,13
1893,11
1894,15
1895,9
1896,10
1897,25
1898,11
1899,35
1900,38
1901,25
1902,9
1903,9
1904,1
1905,7
1906,2
1907,3
1908,21
1909,25
1910,44
1911,3
1912,38
1913,3
1914,1
1915,31
1916,46
1917,1
1918,30
1919,3
1920,18
1921,43
1922,9
1923,12
1924,17
1925,13
1926,33
1927,13
1928,28
1929,31
1930,3
1931,5
1932,3
1933,42
1934,1
1935,28
1936,11
1937,35
1938,10
1939,45
1940,18
1941,17
1942,18
1943,22
1944,3
1945,25
1946,38
1947,9
1948,15
1949,42
1950,26
1951,1
1952,13
1953,2
1954,2
1955,2
1956,1
1957,13
1958,43
1959,40
1960,38
1961,17
1962,7
1963,5
1964,26
1965,14
1966,10
1967,29
1968,16
1969,17
1970,3
1971,16
1972,28
1973,10
1974,13
1975,8
1976,1
1977,5
1978,1
1979,38
1980,27
1981,38
1982,4
1983,11
1984,25
1985,5
1986,6
1987,1
1988,38
1989,2
1990,9
1991,31
1992,18
1993,9
1994,5
1995,1
1996,9
1997,18
1998,45
1999,2
2000,10
2001,8
2002,10
2003,3
2004,9
2005,10
2006,18
2007,46
2008,33
2009,9
2010,6
2011,9
2012,18
2013,23
2014,31
2015,11
2016,38
2017,27
2018,2
2019,11
2020,25
2021,1
2022,4
2023,17
2024,17
2025,29
2026,13
2027,4
2028,18
2029,35
2030,20
2031,23
2032,30
2033,4
2034,4
2035,12
2036,29
2037,13
2038,7
2039,40
2040,7
2041,8
2042,13
2043,38
2044,47
2045,5
2046,15
2047,22
2048,17
2049,10
2050,12
2051,7
2052,9
2053,25
2054,30
2055,14
2056,44
2057,10
2058,25
2059,40
2060,1
2061,18
2062,35
2063,13
2064,2
2065,1
2066,38
2067,17
2068,33
2069,1
2070,1
2071,5
2072,4
2073,18
2074,1
2075,46
2076,34
2077,38
2078,1
2079,12
2080,3
2081,11
2082,4
2083,1
2084,44
2085,17
2086,1
2087,4
2088,1
2089,46
2090,38
2091,13
2092,13
2093,2
2094,29
2095,10
2096,12
2097,18
2098,25
2099,23
2100,36
2101,25
2102,11
2103,43
2104,13
2105,38
2106,10
2107,18
2108,12
2109,1
2110,2
2111,1
2112,3
2113,6
2114,18
2115,18
2116,9
2117,29
2118,1
2119,14
2120,18
2121,13
2122,10
2123,4
2124,2
2125,18
2126,18
2127,4
2128,11
2129,9
2130,18
2131,10
2132,13
2133,25
2134,13
2135,38
2136,12
2137,9
2138,34
2139,18
2140,14
2141,12
2142,37
2143,5
2144,9
2145,38
2146,10
2147,7
2148,9
2149,4
2150,3
2151,13
2152,13
2153,13
2154,38
2155,18
2156,13
2157,38
2158,3
2159,3
2160,10
2161,3
2162,10
2163,18
2164,4
2165,32
2166,33
2167,1
2168,10
2169,37
2170,12
2171,1
2172,46
2173,10
2174,38
2175,33
2176,7
2177,15
2178,12
2179,13
2180,28
2181,5
2182,14
2183,1
2184,8
2185,38
2186,7
2187,9
2188,13
2189,17
2190,13
2191,13
2192,35
2193,38
2194,5
2195,1
2196,12
2197,1
2198,12
2199,16
2200,7
2201,5
2202,18
2203,22
2204,3
2205,15
2206,17
2207,16
2208,36
2209,12
2210,34
2211,2
2212,41
2213,1
2214,44
2215,14
2216,13
2217,5
2218,15
2219,17
2220,31
2221,4
2222,11
2223,10
2224,1
2225,2
2226,7
2227,10
2228,8
2229,12
2230,25
2231,12
2232,14
2233,12
2234,25
2235,4
2236,13
2237,8
2238,10
2239,17
2240,10
2241,9
2242,30
2243,13
2244,17
2245,12
2246,12
2247,17
2248,43
2249,8
2250,17
2251,22
2252,14
2253,10
2254,30
2255,2
2256,18
2257,11
2258,10
2259,13
2260,2
2261,39
2262,8
2263,14
2264,2
2265,13
2266,13
2267,14
2268,13
2269,19
2270,35
2271,5
2272,3
2273,2
2274,34
2275,13
2276,2
2277,1
2278,13
2279,2
2280,1
2281,31
2282,10
2283,3
2284,1
2285,23
2286,26
2287,41
2288,38
2289,31
2290,12
2291,15
2292,8
2293,16
2294,6
2295,9
2296,9
2297,5
2298,3
2299,38
2300,4
2301,33
2302,1
2303,3
2304,10
2305,2
2306,12
2307,2
2308,13
2309,7
2310,26
2311,35
2312,18
2313,17
2314,36
2315,16
2316,38
2317,38
2318,18
2319,4
2320,33
2321,7
2322,2
2323,3
2324,10
2325,25
2326,2
2327,25
2328,25
2329,9
2330,3
2331,33
2332,15
2333,1
2334,31
2335,4
2336,2
2337,34
2338,13
2339,4
2340,38
2341,18
2342,1
2343,44
2344,5
2345,3
2346,2
2347,23
2348,7
2349,1
2350,2
2351,25
2352,4
2353,17
2354,46
2355,12
2356,10
2357,10
2358,10
2359,38
2360,1
2361,29
2362,10
2363,8
2364,16
2365,35
2366,15
2367,2
2368,4
2369,2
2370,1
2371,12
2372,6
2373,33
2374,16
2375,12
2376,30
2377,10
2378,2
2379,1
2380,1
2381,41
2382,12
2383,9
2384,10
2385,31
2386,47
2387,8
2388,18
2389,25
2390,38
2391,12
2392,12
2393,8
2394,1
2395,7
2396,11
2397,34
2398,40
2399,1
2400,10
2401,8
2402,1
2403,17
2404,11
2405,40
2406,13
2407,12
2408,10
2409,18
2410,13
2411,3
2412,12
2413,40
2414,1
2415,16
2416,38
2417,2
2418,12
2419,13
2420,44
2421,10
2422,3
2423,14
2424,35
2425,13
2426,1
2427,13
2428,13
2429,4
2430,1
2431,14
2432,8
2433,15
2434,4
2435,30
2436,10
2437,1
2438,38
2439,16
2440,17
2441,5
2442,6
2443,7
2444,25
2445,2
2446,8
2447,1
2448,46
2449,14
2450,1
2451,9
2452,3
2453,9
2454,10
2455,31
2456,14
2457,7
2458,17
2459,4
2460,3
2461,43
2462,15
2463,38
2464,8
2465,16
2466,4
2467,38
2468,4
2469,5
2470,28
2471,9
2472,8
2473,11
2474,15
2475,7
2476,3
2477,39
2478,10
2479,4
2480,12
2481,3
2482,12
2483,7
2484,12
2485,42
2486,21
2487,11
2488,12
2489,45
2490,12
2491,5
2492,17
2493,3
2494,1
2495,2
2496,13
2497,1
2498,4
2499,12
2500,25
2501,43
2502,0
2503,13
2504,9
2505,38
2506,47
2507,3
2508,11
2509,20
2510,9
2511,28
2512,31
2513,4
2514,34
2515,38
2516,36
2517,44
2518,10
2519,5
2520,12
2521,25
2522,7
2523,2
2524,33
2525,8
2526,3
2527,10
2528,12
2529,12
2530,33
2531,20
2532,4
2533,28
2534,33
2535,38
2536,2
2537,12
2538,9
2539,2
2540,1
2541,5
2542,5
2543,1
2544,25
2545,25
2546,25
2547,1
2548,35
2549,2
2550,35
2551,34
2552,18
2553,10
2554,3
2555,12
2556,41
2557,1
2558,27
2559,46
2560,31
2561,18
2562,2
2563,42
2564,26
2565,25
2566,11
2567,5
2568,38
2569,26
2570,13
2571,9
2572,18
2573,17
2574,20
2575,35
2576,26
2577,14
2578,5
2579,23
2580,22
2581,23
2582,26
2583,12
2584,13
2585,38
2586,38
2587,33
2588,12
2589,13
2590,3
2591,8
2592,36
2593,10
2594,5
2595,4
2596,3
2597,30
2598,13
2599,25
2600,25
2601,21
2602,28
2603,34
2604,18
2605,30
2606,5
2607,13
2608,25
2609,41
2610,5
2611,5
2612,13
2613,10
2614,8
2615,12
2616,19
2617,5
2618,1
2619,13
2620,9
2621,23
2622,3
2623,38
2624,9
2625,9
2626,3
2627,2
2628,5
2629,29
2630,4
2631,33
2632,33
2633,20
2634,2
2635,7
2636,19
2637,10
2638,1
2639,6
2640,35
2641,27
2642,10
2643,22
2644,24
2645,5
2646,10
2647,13
2648,12
2649,5
2650,1
2651,13
2652,5
2653,4
2654,43
2655,2
2656,18
2657,8
2658,12
2659,12
2660,35
2661,7
2662,3
2663,17
2664,1
2665,26
2666,5
2667,4
2668,10
2669,40
2670,45
2671,4
2672,4
2673,13
2674,4
2675,13
2676,47
2677,25
2678,10
2679,1
2680,7
2681,18
2682,37
2683,46
2684,34
2685,9
2686,31
2687,1
2688,37
2689,14
2690,1
2691,30
2692,7
2693,12
2694,12
2695,5
2696,2
2697,24
2698,22
2699,10
2700,1
2701,44
2702,7
2703,10
2704,27
2705,38
2706,22
2707,12
2708,0
2709,15
2710,42
2711,18
2712,8
2713,12
2714,26
2715,12
2716,28
2717,16
2718,2
2719,5
2720,1
2721,3
2722,12
2723,22
2724,6
2725,42
2726,11
2727,13
2728,7
2729,10
2730,1
2731,18
2732,39
2733,6
2734,35
2735,9
2736,28
2737,8
2738,1
2739,31
2740,35
2741,36
2742,4
2743,30
2744,2
2745,28
2746,2
2747,5
2748,3
2749,10
2750,27
2751,16
2752,31
2753,35
2754,7
2755,1
2756,33
2757,2
2758,11
2759,9
2760,14
2761,38
2762,12
2763,1
2764,46
2765,8
2766,7
2767,4
2768,5
2769,31
2770,33
2771,2
2772,12
2773,20
2774,13
2775,13
2776,38
2777,28
2778,1
2779,9
2780,1
2781,4
2782,17
2783,1
2784,9
2785,38
2786,34
2787,17
2788,3
2789,31
2790,10
2791,14
2792,9
2793,9
2794,1
2795,4
2796,4
2797,31
2798,1
2799,13
2800,9
2801,17
2802,14
2803,42
2804,31
2805,13
2806,13
2807,10
2808,13
2809,30
2810,35
2811,5
2812,39
2813,3
2814,12
2815,10
2816,1
2817,15
2818,31
2819,27
2820,25
2821,21
2822,16
2823,32
2824,11
2825,38
2826,37
2827,2
2828,18
2829,1
2830,5
2831,33
2832,45
2833,34
2834,8
2835,24
2836,3
2837,5
2838,45
2839,5
2840,7
2841,18
2842,22
2843,2
2844,31
2845,7
2846,10
2847,36
2848,24
2849,25
2850,1
2851,24
2852,36
2853,9
2854,4
2855,18
2856,25
2857,8
2858,46
2859,18
2860,17
2861,5
2862,5
2863,10
2864,2
2865,22
2866,5
2867,1
2868,27
2869,7
2870,46
2871,38
2872,12
2873,9
2874,9
2875,6
2876,30
2877,10
2878,21
2879,10
2880,10
2881,17
2882,12
2883,3
2884,21
2885,9
2886,10
2887,1
2888,29
2889,29
2890,9
2891,25
2892,1
2893,25
2894,2
2895,17
2896,10
2897,3
2898,12
2899,12
2900,7
2901,12
2902,40
2903,18
2904,7
2905,8
2906,15
2907,9
2908,12
2909,10
2910,24
2911,6
2912,5
2913,34
2914,17
2915,7
2916,13
2917,4
2918,38
2919,5
2920,40
2921,5
2922,1
2923,35
2924,5
2925,38
2926,26
2927,11
2928,2
2929,16
2930,3
2931,11
2932,9
2933,2
2934,4
2935,17
2936,25
2937,11
2938,23
2939,22
2940,4
2941,4
2942,8
2943,33
2944,8
2945,9
2946,9
2947,10
2948,3
2949,1
2950,7
2951,6
2952,4
2953,46
2954,8
2955,10
2956,14
2957,20
2958,12
2959,12
2960,13
2961,30
2962,25
2963,4
2964,35
2965,38
2966,10
2967,11
2968,17
2969,9
2970,42
2971,22
2972,35
2973,1
2974,35
2975,35
2976,29
2977,38
2978,1
2979,23
2980,35
2981,14
2982,17
2983,21
2984,25
2985,33
2986,38
2987,10
2988,25
2989,5
2990,12
2991,4
2992,13
2993,4
2994,9
2995,33
