Filename,ClassId,ClassIdActual
1438,32,32
1439,3,3
1440,1,1
1441,31,31
1442,13,5
1443,42,42
1444,1,1
1445,33,33
1446,4,4
1447,25,25
1448,13,13
1449,12,12
1450,2,2
1451,33,3
1452,35,35
1453,14,14
1454,5,2
1455,4,4
1456,17,17
1457,25,25
1458,2,2
1459,2,2
1460,11,11
1461,12,12
1462,1,1
1463,23,23
1464,12,12
1465,2,2
1466,13,13
1467,25,25
1468,4,4
1469,38,38
1470,1,0
1471,4,4
1472,11,11
1473,12,46
1474,14,14
1475,4,4
1476,7,7
1477,17,17
1478,10,10
1479,7,7
1480,34,34
1481,3,3
1482,9,9
1483,4,4
1484,17,12
1485,30,4
1486,8,8
1487,3,3
1488,42,6
1489,13,35
1490,30,4
1491,9,9
1492,4,4
1493,20,11
1494,13,13
1495,3,3
1496,2,2
1497,12,12
1498,38,38
1499,14,14
1500,1,26
1501,38,38
1502,13,6
1503,7,1
1504,13,13
1505,25,25
1506,10,10
1507,33,30
1508,37,37
1509,18,18
1510,1,1
1511,8,8
1512,35,35
1513,12,12
1514,38,38
1515,25,25
1516,5,5
1517,7,7
1518,36,36
1519,36,36
1520,38,8
1521,14,14
1522,16,16
1523,36,36
1524,10,10
1525,38,40
1526,28,28
1527,25,28
1528,2,17
1529,25,25
1530,3,3
1531,13,13
1532,11,11
1533,37,37
1534,20,20
1535,31,31
1536,8,8
1537,31,31
1538,9,9
1539,20,20
1540,8,8
1541,15,12
1542,25,25
1543,14,14
1544,25,25
1545,1,1
1546,4,4
1547,22,12
1548,2,2
1549,0,0
1550,2,2
1551,38,7
1552,9,9
1553,16,16
1554,14,14
1555,3,35
1556,8,8
1557,10,10
1558,38,46
1559,26,24
1560,9,9
1561,9,9
1562,5,5
1563,4,4
1564,3,3
1565,38,38
1566,12,12
1567,1,1
1568,2,2
1569,18,45
1570,12,7
1571,13,13
1572,10,10
1573,22,22
1574,1,1
1575,38,38
1576,18,35
1577,1,1
1578,11,11
1579,8,8
1580,12,12
1581,34,38
1582,9,9
1583,35,35
1584,13,13
1585,2,2
1586,25,25
1587,26,28
1588,3,2
1589,5,5
1590,13,13
1591,1,1
1592,12,38
1593,22,22
1594,37,37
1595,2,2
1596,36,36
1597,12,12
1598,6,6
1599,35,35
1600,25,25
1601,10,10
1602,9,9
1603,12,12
1604,2,2
1605,17,17
1606,34,34
1607,2,2
1608,5,5
1609,18,18
1610,4,4
1611,38,38
1612,2,2
1613,2,2
1614,33,33
1615,16,5
1616,15,15
1617,5,5
1618,8,8
1619,38,38
1620,25,18
1621,33,33
1622,4,4
1623,26,44
1624,30,30
1625,1,1
1626,23,18
1627,18,18
1628,14,14
1629,1,2
1630,40,8
1631,7,7
1632,10,10
1633,1,1
1634,35,8
1635,15,15
1636,38,44
1637,25,25
1638,35,33
1639,1,1
1640,40,40
1641,5,5
1642,13,13
1643,7,7
1644,5,5
1645,2,2
1646,12,12
1647,3,3
1648,13,13
1649,12,12
1650,38,38
1651,14,14
1652,5,5
1653,7,35
1654,1,1
1655,1,1
1656,24,24
1657,13,14
1658,12,4
1659,12,12
1660,9,16
1661,21,21
1662,13,13
1663,10,10
1664,18,18
1665,12,21
1666,12,12
1667,4,4
1668,42,7
1669,35,35
1670,8,8
1671,7,7
1672,13,13
1673,33,20
1674,5,1
1675,10,10
1676,23,23
1677,37,37
1678,38,38
1679,3,12
1680,9,9
1681,21,38
1682,32,32
1683,24,24
1684,12,12
1685,8,8
1686,32,32
1687,14,14
1688,25,25
1689,9,9
1690,18,18
1691,15,15
1692,3,3
1693,12,12
1694,6,6
1695,36,36
1696,10,10
1697,2,2
1698,27,18
1699,3,3
1700,2,2
1701,25,25
1702,34,38
1703,9,9
1704,33,33
1705,0,0
1706,1,1
1707,18,18
1708,30,30
1709,4,4
1710,20,20
1711,38,38
1712,38,38
1713,17,17
1714,1,1
1715,25,25
1716,4,4
1717,33,12
1718,36,36
1719,1,1
1720,3,3
1721,38,38
1722,14,14
1723,5,5
1724,12,46
1725,15,15
1726,8,8
1727,13,13
1728,10,10
1729,5,5
1730,16,1
1731,4,4
1732,13,43
1733,0,0
1734,14,14
1735,13,1
1736,1,1
1737,4,4
1738,8,39
1739,38,18
1740,20,20
1741,31,31
1742,10,10
1743,34,35
1744,13,13
1745,13,18
1746,12,12
1747,13,13
1748,33,33
1749,4,4
1750,25,25
1751,32,18
1752,7,12
1753,5,5
1754,35,35
1755,17,17
1756,9,9
1757,23,23
1758,15,5
1759,13,13
1760,11,11
1761,31,31
1762,14,14
1763,3,3
1764,4,4
1765,1,1
1766,5,46
1767,12,12
1768,26,26
1769,7,7
1770,35,35
1771,9,8
1772,17,17
1773,2,2
1774,10,10
1775,12,5
1776,12,12
1777,30,30
1778,10,47
1779,34,34
1780,40,33
1781,11,11
1782,15,8
1783,5,5
1784,2,2
1785,9,9
1786,28,28
1787,42,42
1788,2,2
1789,38,38
1790,9,9
1791,31,31
1792,32,14
1793,34,9
1794,3,33
1795,20,20
1796,31,31
1797,2,2
1798,38,17
1799,1,1
1800,25,25
1801,5,4
1802,21,21
1803,13,13
1804,15,15
1805,7,7
1806,13,17
1807,13,13
1808,9,9
1809,1,1
1810,2,2
1811,19,4
1812,5,5
1813,13,13
1814,35,35
1815,2,2
1816,10,10
1817,17,17
1818,4,4
1819,5,5
1820,17,17
1821,13,12
1822,1,1
1823,1,1
1824,9,9
1825,23,23
1826,1,1
1827,4,4
1828,14,14
1829,31,31
1830,8,8
1831,12,12
1832,5,42
1833,38,38
1834,1,1
1835,15,33
1836,4,4
1837,2,2
1838,12,12
1839,10,10
1840,25,20
1841,15,15
1842,30,6
1843,14,14
1844,4,5
1845,33,44
1846,4,4
1847,13,13
1848,41,41
1849,8,8
1850,18,18
1851,8,8
1852,27,27
1853,5,5
1854,12,12
1855,13,13
1856,6,10
1857,38,38
1858,2,2
1859,3,3
1860,36,36
1861,35,35
1862,1,39
1863,13,13
1864,2,2
1865,4,4
1866,38,38
1867,36,36
1868,18,18
1869,13,13
1870,9,27
1871,10,10
1872,28,28
1873,13,13
1874,12,12
1875,2,2
1876,30,30
1877,13,13
1878,38,46
1879,4,4
1880,3,3
1881,2,2
1882,16,16
1883,7,7
1884,6,6
1885,2,2
1886,5,5
1887,13,13
1888,3,3
1889,38,38
1890,29,29
1891,12,12
1892,13,13
1893,11,11
1894,15,15
1895,9,9
1896,13,10
1897,25,25
1898,11,11
1899,3,35
1900,38,38
1901,25,25
1902,9,9
1903,10,9
1904,1,1
1905,7,7
1906,1,2
1907,3,3
1908,21,21
1909,25,25
1910,25,44
1911,3,3
1912,38,38
1913,3,3
1914,12,1
1915,31,31
1916,9,46
1917,1,1
1918,11,30
1919,28,3
1920,18,18
1921,3,43
1922,9,9
1923,12,12
1924,17,17
1925,13,13
1926,33,33
1927,13,13
1928,27,28
1929,31,31
1930,3,3
1931,5,5
1932,6,3
1933,42,42
1934,1,1
1935,28,28
1936,11,11
1937,9,35
1938,10,10
1939,20,45
1940,26,18
1941,17,17
1942,12,18
1943,23,22
1944,3,3
1945,25,25
1946,38,38
1947,9,9
1948,15,15
1949,42,42
1950,26,26
1951,1,1
1952,13,13
1953,2,2
1954,2,2
1955,17,2
1956,1,1
1957,13,13
1958,3,43
1959,40,40
1960,38,38
1961,17,17
1962,7,7
1963,5,5
1964,13,26
1965,14,14
1966,10,10
1967,1,29
1968,16,16
1969,17,17
1970,3,3
1971,34,16
1972,35,28
1973,10,10
1974,13,13
1975,8,8
1976,1,1
1977,5,5
1978,1,1
1979,38,38
1980,27,27
1981,38,38
1982,4,4
1983,11,11
1984,25,25
1985,40,5
1986,6,6
1987,1,1
1988,38,38
1989,2,2
1990,10,9
1991,20,31
1992,30,18
1993,9,9
1994,5,5
1995,1,1
1996,1,9
1997,18,18
1998,20,45
1999,2,2
2000,10,10
2001,8,8
2002,10,10
2003,13,3
2004,9,9
2005,10,10
2006,11,18
2007,3,46
2008,33,33
2009,9,9
2010,6,6
2011,9,9
2012,25,18
2013,25,23
2014,10,31
2015,11,11
2016,38,38
2017,27,27
2018,2,2
2019,11,11
2020,25,25
2021,40,1
2022,4,4
2023,17,17
2024,13,17
2025,29,29
2026,13,13
2027,4,4
2028,25,18
2029,35,35
2030,20,20
2031,23,23
2032,30,30
2033,4,4
2034,4,4
2035,12,12
2036,29,29
2037,13,13
2038,1,7
2039,28,40
2040,7,7
2041,8,8
2042,13,13
2043,38,38
2044,16,47
2045,5,5
2046,15,15
2047,22,22
2048,17,17
2049,10,10
2050,12,12
2051,7,7
2052,9,9
2053,18,25
2054,30,30
2055,14,14
2056,14,44
2057,10,10
2058,25,25
2059,40,40
2060,14,1
2061,18,18
2062,35,35
2063,13,13
2064,2,2
2065,1,1
2066,38,38
2067,17,17
2068,33,33
2069,1,1
2070,1,1
2071,5,5
2072,4,4
2073,22,18
2074,1,1
2075,2,46
2076,34,34
2077,10,38
2078,1,1
2079,12,12
2080,3,3
2081,11,11
2082,4,4
2083,1,1
2084,26,44
2085,17,17
2086,1,1
2087,4,4
2088,12,1
2089,37,46
2090,38,38
2091,13,13
2092,13,13
2093,2,2
2094,30,29
2095,10,10
2096,12,12
2097,18,18
2098,25,25
2099,23,23
2100,36,36
2101,25,25
2102,25,11
2103,3,43
2104,13,13
2105,38,38
2106,10,10
2107,18,18
2108,12,12
2109,1,1
2110,11,2
2111,1,1
2112,5,3
2113,32,6
2114,18,18
2115,20,18
2116,9,9
2117,40,29
2118,5,1
2119,14,14
2120,18,18
2121,13,13
2122,10,10
2123,4,4
2124,2,2
2125,25,18
2126,18,18
2127,4,4
2128,11,11
2129,9,9
2130,18,18
2131,10,10
2132,13,13
2133,25,25
2134,13,13
2135,38,38
2136,12,12
2137,9,9
